material_id,中文名,英文名,实体类型,父级ID,分类路径
larch_wood,落叶松,Larch wood,material,softwood,天然与生物基材料 > 植物来源材料 > 木材 > 针叶材 > 落叶松
radiata_pine,辐射松,Radiata pine,material,softwood,天然与生物基材料 > 植物来源材料 > 木材 > 针叶材 > 辐射松
cedar_wood,雪松,Cedar wood,material,softwood,天然与生物基材料 > 植物来源材料 > 木材 > 针叶材 > 雪松
masson_pine,马尾松,Masson pine,material,softwood,天然与生物基材料 > 植物来源材料 > 木材 > 针叶材 > 马尾松
hardwood,阔叶材,Hardwood,subfamily,wood,天然与生物基材料 > 植物来源材料 > 木材 > 阔叶材
poplar_wood,杨木,Poplar wood,material,hardwood,天然与生物基材料 > 植物来源材料 > 木材 > 阔叶材 > 杨木
maple_wood,枫木,Maple wood,material,hardwood,天然与生物基材料 > 植物来源材料 > 木材 > 阔叶材 > 枫木
teak_wood,柚木,Teak wood,material,hardwood,天然与生物基材料 > 植物来源材料 > 木材 > 阔叶材 > 柚木
walnut_wood,核桃木,Walnut wood,material,hardwood,天然与生物基材料 > 植物来源材料 > 木材 > 阔叶材 > 核桃木
mahogany_wood,桃花心木,Mahogany,material,hardwood,天然与生物基材料 > 植物来源材料 > 木材 > 阔叶材 > 桃花心木
eucalyptus_wood,桉木,Eucalyptus wood,material,hardwood,天然与生物基材料 > 植物来源材料 > 木材 > 阔叶材 > 桉木
birch_wood,桦木,Birch wood,material,hardwood,天然与生物基材料 > 植物来源材料 > 木材 > 阔叶材 > 桦木
basswood,椴木,Basswood,material,hardwood,天然与生物基材料 > 植物来源材料 > 木材 > 阔叶材 > 椴木
elm_wood,榆木,Elm wood,material,hardwood,天然与生物基材料 > 植物来源材料 > 木材 > 阔叶材 > 榆木
beech_wood,榉木,Beech wood,material,hardwood,天然与生物基材料 > 植物来源材料 > 木材 > 阔叶材 > 榉木
camphor_wood,樟木,Camphor wood,material,hardwood,天然与生物基材料 > 植物来源材料 > 木材 > 阔叶材 > 樟木
oak_wood,橡木,Oak wood,material,hardwood,天然与生物基材料 > 植物来源材料 > 木材 > 阔叶材 > 橡木
rubberwood,橡胶木,Rubberwood,material,hardwood,天然与生物基材料 > 植物来源材料 > 木材 > 阔叶材 > 橡胶木
ash_wood,水曲柳,Manchurian ash wood,material,hardwood,天然与生物基材料 > 植物来源材料 > 木材 > 阔叶材 > 水曲柳
paulownia_wood,泡桐,Paulownia wood,material,hardwood,天然与生物基材料 > 植物来源材料 > 木材 > 阔叶材 > 泡桐
rosewood,紫檀,Rosewood,material,hardwood,天然与生物基材料 > 植物来源材料 > 木材 > 阔叶材 > 紫檀
ebony_wood,黑檀,Ebony,material,hardwood,天然与生物基材料 > 植物来源材料 > 木材 > 阔叶材 > 黑檀
oxide_ceramics,氧化物陶瓷,Oxide ceramics,family,,无机非金属材料 > 氧化物陶瓷
cordierite_ceramic,堇青石陶瓷,Cordierite ceramic,material,oxide_ceramics,无机非金属材料 > 氧化物陶瓷 > 堇青石陶瓷
titania_ceramic,氧化钛陶瓷,Titania ceramic,material,oxide_ceramics,无机非金属材料 > 氧化物陶瓷 > 氧化钛陶瓷
ceria_ceramic,氧化铈陶瓷,Ceria ceramic,material,oxide_ceramics,无机非金属材料 > 氧化物陶瓷 > 氧化铈陶瓷
beryllia_ceramic,氧化铍陶瓷,Beryllia ceramic,material,oxide_ceramics,无机非金属材料 > 氧化物陶瓷 > 氧化铍陶瓷
zinc_oxide_ceramic,氧化锌陶瓷,Zinc oxide ceramic,material,oxide_ceramics,无机非金属材料 > 氧化物陶瓷 > 氧化锌陶瓷
magnesia_ceramic,氧化镁陶瓷,Magnesia ceramic,material,oxide_ceramics,无机非金属材料 > 氧化物陶瓷 > 氧化镁陶瓷
mullite_ceramic,莫来石陶瓷,Mullite ceramic,material,oxide_ceramics,无机非金属材料 > 氧化物陶瓷 > 莫来石陶瓷
glass_materials,玻璃,Glass materials,family,,无机非金属材料 > 玻璃
insulating_glass,中空玻璃,Insulating glass,material,glass_materials,无机非金属材料 > 玻璃 > 中空玻璃
low_e_glass,低辐射玻璃,Low-emissivity glass,material,glass_materials,无机非金属材料 > 玻璃 > 低辐射玻璃
optical_glass,光学玻璃,Optical glass,material,glass_materials,无机非金属材料 > 玻璃 > 光学玻璃
laminated_glass,夹层玻璃,Laminated glass,material,glass_materials,无机非金属材料 > 玻璃 > 夹层玻璃
glass_ceramic,微晶玻璃,Glass-ceramic,material,glass_materials,无机非金属材料 > 玻璃 > 微晶玻璃
soda_lime_glass,钠钙玻璃,Soda-lime glass,material,glass_materials,无机非金属材料 > 玻璃 > 钠钙玻璃
lead_glass,铅玻璃,Lead glass,material,glass_materials,无机非金属材料 > 玻璃 > 铅玻璃
aluminosilicate_glass,铝硅酸盐玻璃,Aluminosilicate glass,material,glass_materials,无机非金属材料 > 玻璃 > 铝硅酸盐玻璃
gunning_refractory,喷补料,Gunning refractory,material,refractory_materials,无机非金属材料 > 耐火材料 > 喷补料
silica_brick,硅砖,Silica refractory brick,material,refractory_materials,无机非金属材料 > 耐火材料 > 硅砖
carbon_brick,碳砖,Carbon brick,material,refractory_materials,无机非金属材料 > 耐火材料 > 碳砖
refractory_castable,耐火浇注料,Refractory castable,material,refractory_materials,无机非金属材料 > 耐火材料 > 耐火浇注料
refractory_fiber,耐火纤维,Refractory fibre,material,refractory_materials,无机非金属材料 > 耐火材料 > 耐火纤维
magnesia_brick,镁砖,Magnesia brick,material,refractory_materials,无机非金属材料 > 耐火材料 > 镁砖
magnesia_carbon_brick,镁碳砖,Magnesia-carbon brick,material,refractory_materials,无机非金属材料 > 耐火材料 > 镁碳砖
high_alumina_brick,高铝砖,High-alumina brick,material,refractory_materials,无机非金属材料 > 耐火材料 > 高铝砖
fireclay_brick,黏土砖,Fireclay brick,material,refractory_materials,无机非金属材料 > 耐火材料 > 黏土砖
refractory_materials,耐火材料体系,Refractory materials,family,,无机非金属材料 > 耐火材料体系
nonoxide_ceramics,非氧化物陶瓷,Non-oxide ceramics,family,,无机非金属材料 > 非氧化物陶瓷
titanium_diboride,二硼化钛,Titanium diboride,material,nonoxide_ceramics,无机非金属材料 > 非氧化物陶瓷 > 二硼化钛
zirconium_diboride,二硼化锆,Zirconium diboride,material,nonoxide_ceramics,无机非金属材料 > 非氧化物陶瓷 > 二硼化锆
boron_nitride_ceramic,氮化硼陶瓷,Boron nitride ceramic,material,nonoxide_ceramics,无机非金属材料 > 非氧化物陶瓷 > 氮化硼陶瓷
titanium_nitride_ceramic,氮化钛陶瓷,Titanium nitride ceramic,material,nonoxide_ceramics,无机非金属材料 > 非氧化物陶瓷 > 氮化钛陶瓷
aluminum_nitride_ceramic,氮化铝陶瓷,Aluminium nitride ceramic,material,nonoxide_ceramics,无机非金属材料 > 非氧化物陶瓷 > 氮化铝陶瓷
boron_carbide_ceramic,碳化硼陶瓷,Boron carbide ceramic,material,nonoxide_ceramics,无机非金属材料 > 非氧化物陶瓷 > 碳化硼陶瓷
titanium_carbide_ceramic,碳化钛陶瓷,Titanium carbide ceramic,material,nonoxide_ceramics,无机非金属材料 > 非氧化物陶瓷 > 碳化钛陶瓷
tungsten_carbide,碳化钨,Tungsten carbide,material,nonoxide_ceramics,无机非金属材料 > 非氧化物陶瓷 > 碳化钨
fullerene,富勒烯,Fullerene,material,,碳材料 > 富勒烯
carbon_black,炭黑,Carbon black,material,,碳材料 > 炭黑
glassy_carbon,玻璃碳,Glassy carbon,material,,碳材料 > 玻璃碳
graphite,石墨,Graphite,material,,碳材料 > 石墨
carbon_aerogel,碳气凝胶,Carbon aerogel,material,,碳材料 > 碳气凝胶
carbon_fiber,碳纤维,Carbon fibre,material,,碳材料 > 碳纤维
diamond,金刚石,Diamond,material,,碳材料 > 金刚石
nonferrous_metals,有色金属,Non-ferrous metals,family,,金属与合金 > 有色金属
alpha_beta_titanium_alloy,α+β型钛合金,Alpha-beta titanium alloy,subfamily,titanium_alloy,金属与合金 > 有色金属 > 钛及钛合金 > α+β型钛合金
ti_tc11,TC11,TC11 titanium alloy,grade,alpha_beta_titanium_alloy,金属与合金 > 有色金属 > 钛及钛合金 > α+β型钛合金 > TC11
ti_tc4,TC4 / Ti-6Al-4V,Ti-6Al-4V titanium alloy,grade,alpha_beta_titanium_alloy,金属与合金 > 有色金属 > 钛及钛合金 > α+β型钛合金 > TC4 / Ti-6Al-4V
ti_6al_4v_eli,Ti-6Al-4V ELI,Extra-low-interstitial Ti-6Al-4V,grade,alpha_beta_titanium_alloy,金属与合金 > 有色金属 > 钛及钛合金 > α+β型钛合金 > Ti-6Al-4V ELI
alpha_titanium_alloy,α型钛合金,Alpha titanium alloy,subfamily,titanium_alloy,金属与合金 > 有色金属 > 钛及钛合金 > α型钛合金
beta_titanium_alloy,β型钛合金,Beta titanium alloy,subfamily,titanium_alloy,金属与合金 > 有色金属 > 钛及钛合金 > β型钛合金
ti_tb6,TB6,TB6 beta titanium alloy,grade,beta_titanium_alloy,金属与合金 > 有色金属 > 钛及钛合金 > β型钛合金 > TB6
commercially_pure_titanium,工业纯钛,Commercially pure titanium,subfamily,titanium_alloy,金属与合金 > 有色金属 > 钛及钛合金 > 工业纯钛
ti_ta1,TA1,TA1 commercially pure titanium,grade,commercially_pure_titanium,金属与合金 > 有色金属 > 钛及钛合金 > 工业纯钛 > TA1
ti_ta2,TA2,TA2 commercially pure titanium,grade,commercially_pure_titanium,金属与合金 > 有色金属 > 钛及钛合金 > 工业纯钛 > TA2
near_alpha_titanium_alloy,近α型钛合金,Near-alpha titanium alloy,subfamily,titanium_alloy,金属与合金 > 有色金属 > 钛及钛合金 > 近α型钛合金
ti_ta15,TA15,TA15 titanium alloy,grade,near_alpha_titanium_alloy,金属与合金 > 有色金属 > 钛及钛合金 > 近α型钛合金 > TA15
oxygen_free_copper,无氧铜,Oxygen-free copper,subfamily,copper_alloy,金属与合金 > 有色金属 > 铜及铜合金 > 无氧铜
cu_tu1,TU1,TU1 oxygen-free copper,grade,oxygen_free_copper,金属与合金 > 有色金属 > 铜及铜合金 > 无氧铜 > TU1
cupronickel,白铜,Cupronickel,subfamily,copper_alloy,金属与合金 > 有色金属 > 铜及铜合金 > 白铜
cu_b30,B30,B30 cupronickel,grade,cupronickel,金属与合金 > 有色金属 > 铜及铜合金 > 白铜 > B30
phosphor_bronze,磷青铜,Phosphor bronze,subfamily,copper_alloy,金属与合金 > 有色金属 > 铜及铜合金 > 磷青铜
cu_qsn6_5_0_1,QSn6.5-0.1,QSn6.5-0.1 phosphor bronze,grade,phosphor_bronze,金属与合金 > 有色金属 > 铜及铜合金 > 磷青铜 > QSn6.5-0.1
pure_copper,纯铜,Pure copper,subfamily,copper_alloy,金属与合金 > 有色金属 > 铜及铜合金 > 纯铜
cu_t2,T2,T2 copper,grade,pure_copper,金属与合金 > 有色金属 > 铜及铜合金 > 纯铜 > T2
beryllium_copper,铍铜,Beryllium copper,subfamily,copper_alloy,金属与合金 > 有色金属 > 铜及铜合金 > 铍铜
cu_qbe2,QBe2,QBe2 beryllium copper,grade,beryllium_copper,金属与合金 > 有色金属 > 铜及铜合金 > 铍铜 > QBe2
aluminum_bronze,铝青铜,Aluminium bronze,subfamily,copper_alloy,金属与合金 > 有色金属 > 铜及铜合金 > 铝青铜
cu_qal9_4,QAl9-4,QAl9-4 aluminium bronze,grade,aluminum_bronze,金属与合金 > 有色金属 > 铜及铜合金 > 铝青铜 > QAl9-4
chromium_zirconium_copper,铬锆铜,Chromium zirconium copper,subfamily,copper_alloy,金属与合金 > 有色金属 > 铜及铜合金 > 铬锆铜
cu_cucrzr,CuCrZr,CuCrZr alloy,grade,chromium_zirconium_copper,金属与合金 > 有色金属 > 铜及铜合金 > 铬锆铜 > CuCrZr
tin_bronze,锡青铜,Tin bronze,subfamily,copper_alloy,金属与合金 > 有色金属 > 铜及铜合金 > 锡青铜
brass,黄铜,Brass,subfamily,copper_alloy,金属与合金 > 有色金属 > 铜及铜合金 > 黄铜
cu_h62,H62,H62 brass,grade,brass,金属与合金 > 有色金属 > 铜及铜合金 > 黄铜 > H62
cu_h68,H68,H68 brass,grade,brass,金属与合金 > 有色金属 > 铜及铜合金 > 黄铜 > H68
al_1xxx,1xxx系纯铝,1xxx series aluminium,subfamily,aluminum_alloy,金属与合金 > 有色金属 > 铝及铝合金 > 1xxx系纯铝
al_1050,1050,AA 1050 aluminium,grade,al_1xxx,金属与合金 > 有色金属 > 铝及铝合金 > 1xxx系纯铝 > 1050
al_1060,1060,AA 1060 aluminium,grade,al_1xxx,金属与合金 > 有色金属 > 铝及铝合金 > 1xxx系纯铝 > 1060
al_2xxx,2xxx系铝铜合金,2xxx Al-Cu alloys,subfamily,aluminum_alloy,金属与合金 > 有色金属 > 铝及铝合金 > 2xxx系铝铜合金
al_2024,2024,AA 2024 aluminium alloy,grade,al_2xxx,金属与合金 > 有色金属 > 铝及铝合金 > 2xxx系铝铜合金 > 2024
al_3xxx,3xxx系铝锰合金,3xxx Al-Mn alloys,subfamily,aluminum_alloy,金属与合金 > 有色金属 > 铝及铝合金 > 3xxx系铝锰合金
al_3003,3003,AA 3003 aluminium alloy,grade,al_3xxx,金属与合金 > 有色金属 > 铝及铝合金 > 3xxx系铝锰合金 > 3003
al_4xxx,4xxx系铝硅合金,4xxx Al-Si alloys,subfamily,aluminum_alloy,金属与合金 > 有色金属 > 铝及铝合金 > 4xxx系铝硅合金
al_5xxx,5xxx系铝镁合金,5xxx Al-Mg alloys,subfamily,aluminum_alloy,金属与合金 > 有色金属 > 铝及铝合金 > 5xxx系铝镁合金
al_5052,5052,AA 5052 aluminium alloy,grade,al_5xxx,金属与合金 > 有色金属 > 铝及铝合金 > 5xxx系铝镁合金 > 5052
al_5083,5083,AA 5083 aluminium alloy,grade,al_5xxx,金属与合金 > 有色金属 > 铝及铝合金 > 5xxx系铝镁合金 > 5083
al_6xxx,6xxx系铝镁硅合金,6xxx Al-Mg-Si alloys,subfamily,aluminum_alloy,金属与合金 > 有色金属 > 铝及铝合金 > 6xxx系铝镁硅合金
al_6061,6061,AA 6061 aluminium alloy,grade,al_6xxx,金属与合金 > 有色金属 > 铝及铝合金 > 6xxx系铝镁硅合金 > 6061
al_6063,6063,AA 6063 aluminium alloy,grade,al_6xxx,金属与合金 > 有色金属 > 铝及铝合金 > 6xxx系铝镁硅合金 > 6063
al_7xxx,7xxx系铝锌镁合金,7xxx Al-Zn-Mg alloys,subfamily,aluminum_alloy,金属与合金 > 有色金属 > 铝及铝合金 > 7xxx系铝锌镁合金
al_7075,7075,AA 7075 aluminium alloy,grade,al_7xxx,金属与合金 > 有色金属 > 铝及铝合金 > 7xxx系铝锌镁合金 > 7075
pure_aluminum,纯铝,Pure aluminium,subfamily,aluminum_alloy,金属与合金 > 有色金属 > 铝及铝合金 > 纯铝
cast_aluminum_alloy,铸造铝合金,Cast aluminium alloys,subfamily,aluminum_alloy,金属与合金 > 有色金属 > 铝及铝合金 > 铸造铝合金
al_adc12,ADC12,ADC12 die-casting aluminium alloy,grade,cast_aluminum_alloy,金属与合金 > 有色金属 > 铝及铝合金 > 铸造铝合金 > ADC12
al_zl101,ZL101,ZL101 cast aluminium alloy,grade,cast_aluminum_alloy,金属与合金 > 有色金属 > 铝及铝合金 > 铸造铝合金 > ZL101
mg_al_mn,Mg-Al-Mn系,Mg-Al-Mn magnesium alloys,subfamily,magnesium_alloy,金属与合金 > 有色金属 > 镁及镁合金 > Mg-Al-Mn系
mg_am60,AM60,AM60 magnesium alloy,grade,mg_al_mn,金属与合金 > 有色金属 > 镁及镁合金 > Mg-Al-Mn系 > AM60
mg_al_zn,Mg-Al-Zn系,Mg-Al-Zn magnesium alloys,subfamily,magnesium_alloy,金属与合金 > 有色金属 > 镁及镁合金 > Mg-Al-Zn系
mg_az31,AZ31,AZ31 magnesium alloy,grade,mg_al_zn,金属与合金 > 有色金属 > 镁及镁合金 > Mg-Al-Zn系 > AZ31
mg_az91,AZ91,AZ91 magnesium alloy,grade,mg_al_zn,金属与合金 > 有色金属 > 镁及镁合金 > Mg-Al-Zn系 > AZ91
mg_zn_zr,Mg-Zn-Zr系,Mg-Zn-Zr magnesium alloys,subfamily,magnesium_alloy,金属与合金 > 有色金属 > 镁及镁合金 > Mg-Zn-Zr系
mg_zk60,ZK60,ZK60 magnesium alloy,grade,mg_zn_zr,金属与合金 > 有色金属 > 镁及镁合金 > Mg-Zn-Zr系 > ZK60
rare_earth_magnesium,稀土镁合金,Rare-earth magnesium alloys,subfamily,magnesium_alloy,金属与合金 > 有色金属 > 镁及镁合金 > 稀土镁合金
mg_we43,WE43,WE43 magnesium alloy,grade,rare_earth_magnesium,金属与合金 > 有色金属 > 镁及镁合金 > 稀土镁合金 > WE43
commercial_nickel,工业纯镍,Commercially pure nickel,subfamily,nickel_alloy,金属与合金 > 有色金属 > 镍及镍合金 > 工业纯镍
ni_200,Ni 200,Nickel 200,grade,commercial_nickel,金属与合金 > 有色金属 > 镍及镍合金 > 工业纯镍 > Ni 200
nickel_copper_alloy,镍铜合金,Nickel-copper alloy,subfamily,nickel_alloy,金属与合金 > 有色金属 > 镍及镍合金 > 镍铜合金
monel_400,Monel 400,Monel 400 nickel-copper alloy,grade,nickel_copper_alloy,金属与合金 > 有色金属 > 镍及镍合金 > 镍铜合金 > Monel 400
nickel_chromium_alloy,镍铬合金,Nickel-chromium alloy,subfamily,nickel_alloy,金属与合金 > 有色金属 > 镍及镍合金 > 镍铬合金
inconel_600,Inconel 600,Inconel 600,grade,nickel_chromium_alloy,金属与合金 > 有色金属 > 镍及镍合金 > 镍铬合金 > Inconel 600
nickel_chromium_molybdenum,镍铬钼耐蚀合金,Ni-Cr-Mo corrosion-resistant alloy,subfamily,nickel_alloy,金属与合金 > 有色金属 > 镍及镍合金 > 镍铬钼耐蚀合金
hastelloy_c276,Hastelloy C-276,Hastelloy C-276,grade,nickel_chromium_molybdenum,金属与合金 > 有色金属 > 镍及镍合金 > 镍铬钼耐蚀合金 > Hastelloy C-276
inconel_625,Inconel 625,Inconel 625,grade,nickel_chromium_molybdenum,金属与合金 > 有色金属 > 镍及镍合金 > 镍铬钼耐蚀合金 > Inconel 625
precious_metals,贵金属,Precious metals,family,,金属与合金 > 贵金属
intermetallics,金属间化合物,Intermetallic compounds,family,,金属与合金 > 金属间化合物
refractory_metals,难熔金属,Refractory metals,family,,金属与合金 > 难熔金属
superalloys,高温合金,Superalloys,family,,金属与合金 > 高温合金
single_crystal_superalloy,单晶高温合金,Single-crystal superalloy,subfamily,nickel_superalloy,金属与合金 > 高温合金 > 镍基高温合金 > 单晶高温合金
wrought_superalloy,变形高温合金,Wrought superalloy,subfamily,nickel_superalloy,金属与合金 > 高温合金 > 镍基高温合金 > 变形高温合金
gh4169,GH4169,GH4169 superalloy,grade,wrought_superalloy,金属与合金 > 高温合金 > 镍基高温合金 > 变形高温合金 > GH4169
inconel_718,Inconel 718,Inconel 718,grade,wrought_superalloy,金属与合金 > 高温合金 > 镍基高温合金 > 变形高温合金 > Inconel 718
powder_superalloy,粉末高温合金,Powder metallurgy superalloy,subfamily,nickel_superalloy,金属与合金 > 高温合金 > 镍基高温合金 > 粉末高温合金
cast_superalloy,铸造高温合金,Cast superalloy,subfamily,nickel_superalloy,金属与合金 > 高温合金 > 镍基高温合金 > 铸造高温合金
k418,K418,K418 cast superalloy,grade,cast_superalloy,金属与合金 > 高温合金 > 镍基高温合金 > 铸造高温合金 > K418
ferrous_metals,黑色金属,Ferrous metals,family,,金属与合金 > 黑色金属
duplex_stainless_steel,双相不锈钢,Duplex stainless steel,subfamily,stainless_steel,金属与合金 > 黑色金属 > 钢 > 不锈钢 > 双相不锈钢
ss_2205,2205,2205 duplex stainless steel,grade,duplex_stainless_steel,金属与合金 > 黑色金属 > 钢 > 不锈钢 > 双相不锈钢 > 2205
austenitic_stainless_steel,奥氏体不锈钢,Austenitic stainless steel,subfamily,stainless_steel,金属与合金 > 黑色金属 > 钢 > 不锈钢 > 奥氏体不锈钢
ss_304,304,AISI 304 stainless steel,grade,austenitic_stainless_steel,金属与合金 > 黑色金属 > 钢 > 不锈钢 > 奥氏体不锈钢 > 304
ss_304l,304L,AISI 304L stainless steel,grade,austenitic_stainless_steel,金属与合金 > 黑色金属 > 钢 > 不锈钢 > 奥氏体不锈钢 > 304L
ss_310s,310S,AISI 310S stainless steel,grade,austenitic_stainless_steel,金属与合金 > 黑色金属 > 钢 > 不锈钢 > 奥氏体不锈钢 > 310S
ss_316,316,AISI 316 stainless steel,grade,austenitic_stainless_steel,金属与合金 > 黑色金属 > 钢 > 不锈钢 > 奥氏体不锈钢 > 316
ss_316l,316L,AISI 316L stainless steel,grade,austenitic_stainless_steel,金属与合金 > 黑色金属 > 钢 > 不锈钢 > 奥氏体不锈钢 > 316L
