material_id,中文名,英文名,实体类型,父级ID,分类路径
ph_stainless_steel,沉淀硬化不锈钢,Precipitation-hardening stainless steel,subfamily,stainless_steel,金属与合金 > 黑色金属 > 钢 > 不锈钢 > 沉淀硬化不锈钢
ss_17_4ph,17-4PH,17-4 PH stainless steel,grade,ph_stainless_steel,金属与合金 > 黑色金属 > 钢 > 不锈钢 > 沉淀硬化不锈钢 > 17-4PH
ferritic_stainless_steel,铁素体不锈钢,Ferritic stainless steel,subfamily,stainless_steel,金属与合金 > 黑色金属 > 钢 > 不锈钢 > 铁素体不锈钢
ss_430,430,AISI 430 stainless steel,grade,ferritic_stainless_steel,金属与合金 > 黑色金属 > 钢 > 不锈钢 > 铁素体不锈钢 > 430
martensitic_stainless_steel,马氏体不锈钢,Martensitic stainless steel,subfamily,stainless_steel,金属与合金 > 黑色金属 > 钢 > 不锈钢 > 马氏体不锈钢
ss_410,410,AISI 410 stainless steel,grade,martensitic_stainless_steel,金属与合金 > 黑色金属 > 钢 > 不锈钢 > 马氏体不锈钢 > 410
ss_420,420,AISI 420 stainless steel,grade,martensitic_stainless_steel,金属与合金 > 黑色金属 > 钢 > 不锈钢 > 马氏体不锈钢 > 420
ss_440c,440C,AISI 440C stainless steel,grade,martensitic_stainless_steel,金属与合金 > 黑色金属 > 钢 > 不锈钢 > 马氏体不锈钢 > 440C
low_alloy_steel,低合金钢,Low-alloy steel,subfamily,steel,金属与合金 > 黑色金属 > 钢 > 低合金钢
cold_work_tool_steel,冷作模具钢,Cold-work tool steel,subfamily,tool_steel,金属与合金 > 黑色金属 > 钢 > 工具钢 > 冷作模具钢
steel_cr12,Cr12,Cr12 tool steel,grade,cold_work_tool_steel,金属与合金 > 黑色金属 > 钢 > 工具钢 > 冷作模具钢 > Cr12
steel_cr12mov,Cr12MoV,Cr12MoV tool steel,grade,cold_work_tool_steel,金属与合金 > 黑色金属 > 钢 > 工具钢 > 冷作模具钢 > Cr12MoV
steel_d2,D2,AISI D2 tool steel,grade,cold_work_tool_steel,金属与合金 > 黑色金属 > 钢 > 工具钢 > 冷作模具钢 > D2
plastic_mold_steel,塑料模具钢,Plastic mould steel,subfamily,tool_steel,金属与合金 > 黑色金属 > 钢 > 工具钢 > 塑料模具钢
steel_p20,P20,AISI P20 mould steel,grade,plastic_mold_steel,金属与合金 > 黑色金属 > 钢 > 工具钢 > 塑料模具钢 > P20
hot_work_tool_steel,热作模具钢,Hot-work tool steel,subfamily,tool_steel,金属与合金 > 黑色金属 > 钢 > 工具钢 > 热作模具钢
steel_h13,H13,AISI H13 tool steel,grade,hot_work_tool_steel,金属与合金 > 黑色金属 > 钢 > 工具钢 > 热作模具钢 > H13
carbon_tool_steel,碳素工具钢,Carbon tool steel,subfamily,tool_steel,金属与合金 > 黑色金属 > 钢 > 工具钢 > 碳素工具钢
steel_t10,T10,T10 carbon tool steel,grade,carbon_tool_steel,金属与合金 > 黑色金属 > 钢 > 工具钢 > 碳素工具钢 > T10
steel_t12,T12,T12 carbon tool steel,grade,carbon_tool_steel,金属与合金 > 黑色金属 > 钢 > 工具钢 > 碳素工具钢 > T12
steel_t8,T8,T8 carbon tool steel,grade,carbon_tool_steel,金属与合金 > 黑色金属 > 钢 > 工具钢 > 碳素工具钢 > T8
steel_m2,M2,AISI M2 high-speed steel,grade,high_speed_steel,金属与合金 > 黑色金属 > 钢 > 工具钢 > 高速工具钢 > M2
steel_w18cr4v,W18Cr4V,W18Cr4V high-speed steel,grade,high_speed_steel,金属与合金 > 黑色金属 > 钢 > 工具钢 > 高速工具钢 > W18Cr4V
steel_w6mo5cr4v2,W6Mo5Cr4V2,W6Mo5Cr4V2 high-speed steel,grade,high_speed_steel,金属与合金 > 黑色金属 > 钢 > 工具钢 > 高速工具钢 > W6Mo5Cr4V2
machine_steel,机械制造用钢,Machine-building steel,subfamily,steel,金属与合金 > 黑色金属 > 钢 > 机械制造用钢
spring_steel,弹簧钢,Spring steel,subfamily,machine_steel,金属与合金 > 黑色金属 > 钢 > 机械制造用钢 > 弹簧钢
steel_60si2mn,60Si2Mn,60Si2Mn spring steel,grade,spring_steel,金属与合金 > 黑色金属 > 钢 > 机械制造用钢 > 弹簧钢 > 60Si2Mn
steel_65mn,65Mn,65Mn spring steel,grade,spring_steel,金属与合金 > 黑色金属 > 钢 > 机械制造用钢 > 弹簧钢 > 65Mn
carburizing_steel,渗碳钢,Carburizing steel,subfamily,machine_steel,金属与合金 > 黑色金属 > 钢 > 机械制造用钢 > 渗碳钢
steel_20cr,20Cr,20Cr alloy steel,grade,carburizing_steel,金属与合金 > 黑色金属 > 钢 > 机械制造用钢 > 渗碳钢 > 20Cr
steel_20crmnti,20CrMnTi,20CrMnTi gear steel,grade,carburizing_steel,金属与合金 > 黑色金属 > 钢 > 机械制造用钢 > 渗碳钢 > 20CrMnTi
quenched_tempered_steel,调质钢,Quenched and tempered steel,subfamily,machine_steel,金属与合金 > 黑色金属 > 钢 > 机械制造用钢 > 调质钢
steel_35crmo,35CrMo,35CrMo alloy steel,grade,quenched_tempered_steel,金属与合金 > 黑色金属 > 钢 > 机械制造用钢 > 调质钢 > 35CrMo
steel_40cr,40Cr,40Cr alloy steel,grade,quenched_tempered_steel,金属与合金 > 黑色金属 > 钢 > 机械制造用钢 > 调质钢 > 40Cr
steel_42crmo,42CrMo,42CrMo alloy steel,grade,quenched_tempered_steel,金属与合金 > 黑色金属 > 钢 > 机械制造用钢 > 调质钢 > 42CrMo
bearing_steel,轴承钢,Bearing steel,subfamily,machine_steel,金属与合金 > 黑色金属 > 钢 > 机械制造用钢 > 轴承钢
steel_gcr15,GCr15,GCr15 bearing steel,grade,bearing_steel,金属与合金 > 黑色金属 > 钢 > 机械制造用钢 > 轴承钢 > GCr15
electrical_steel,电工钢,Electrical steel,subfamily,steel,金属与合金 > 黑色金属 > 钢 > 电工钢
structural_steel,结构钢,Structural steel,subfamily,steel,金属与合金 > 黑色金属 > 钢 > 结构钢
hsla_steel,低合金高强度结构钢,High-strength low-alloy steel,subfamily,structural_steel,金属与合金 > 黑色金属 > 钢 > 结构钢 > 低合金高强度结构钢
carbon_structural_steel,普通碳素结构钢,Carbon structural steel,subfamily,structural_steel,金属与合金 > 黑色金属 > 钢 > 结构钢 > 普通碳素结构钢
q235,Q235,Q235 structural steel,grade,carbon_structural_steel,金属与合金 > 黑色金属 > 钢 > 结构钢 > 普通碳素结构钢 > Q235
q275,Q275,Q275 structural steel,grade,carbon_structural_steel,金属与合金 > 黑色金属 > 钢 > 结构钢 > 普通碳素结构钢 > Q275
unalloyed_steel,非合金钢,Non-alloy steel,subfamily,steel,金属与合金 > 黑色金属 > 钢 > 非合金钢
medium_carbon_steel,中碳钢,Medium-carbon steel,subfamily,unalloyed_steel,金属与合金 > 黑色金属 > 钢 > 非合金钢 > 中碳钢
steel_35,35钢,Grade 35 carbon steel,grade,medium_carbon_steel,金属与合金 > 黑色金属 > 钢 > 非合金钢 > 中碳钢 > 35钢
steel_45,45钢,Grade 45 carbon steel,grade,medium_carbon_steel,金属与合金 > 黑色金属 > 钢 > 非合金钢 > 中碳钢 > 45钢
steel_50,50钢,Grade 50 carbon steel,grade,medium_carbon_steel,金属与合金 > 黑色金属 > 钢 > 非合金钢 > 中碳钢 > 50钢
low_carbon_steel,低碳钢,Low-carbon steel,subfamily,unalloyed_steel,金属与合金 > 黑色金属 > 钢 > 非合金钢 > 低碳钢
steel_20,20钢,Grade 20 carbon steel,grade,low_carbon_steel,金属与合金 > 黑色金属 > 钢 > 非合金钢 > 低碳钢 > 20钢
high_carbon_steel,高碳钢,High-carbon steel,subfamily,unalloyed_steel,金属与合金 > 黑色金属 > 钢 > 非合金钢 > 高碳钢
steel_65,65钢,Grade 65 carbon steel,grade,high_carbon_steel,金属与合金 > 黑色金属 > 钢 > 非合金钢 > 高碳钢 > 65钢
steel_70,70钢,Grade 70 carbon steel,grade,high_carbon_steel,金属与合金 > 黑色金属 > 钢 > 非合金钢 > 高碳钢 > 70钢
chilled_cast_iron,冷硬铸铁,Chilled cast iron,subfamily,cast_iron,金属与合金 > 黑色金属 > 铸铁 > 冷硬铸铁
malleable_cast_iron,可锻铸铁,Malleable cast iron,subfamily,cast_iron,金属与合金 > 黑色金属 > 铸铁 > 可锻铸铁
cast_kth350_10,KTH350-10,KTH350-10 malleable cast iron,grade,malleable_cast_iron,金属与合金 > 黑色金属 > 铸铁 > 可锻铸铁 > KTH350-10
austenitic_cast_iron,奥氏体铸铁,Austenitic cast iron,subfamily,cast_iron,金属与合金 > 黑色金属 > 铸铁 > 奥氏体铸铁
gray_cast_iron,灰铸铁,Grey cast iron,subfamily,cast_iron,金属与合金 > 黑色金属 > 铸铁 > 灰铸铁
cast_ht200,HT200,HT200 grey cast iron,grade,gray_cast_iron,金属与合金 > 黑色金属 > 铸铁 > 灰铸铁 > HT200
cast_ht250,HT250,HT250 grey cast iron,grade,gray_cast_iron,金属与合金 > 黑色金属 > 铸铁 > 灰铸铁 > HT250
ductile_cast_iron,球墨铸铁,Ductile iron,subfamily,cast_iron,金属与合金 > 黑色金属 > 铸铁 > 球墨铸铁
cast_qt400_18,QT400-18,QT400-18 ductile iron,grade,ductile_cast_iron,金属与合金 > 黑色金属 > 铸铁 > 球墨铸铁 > QT400-18
cast_qt500_7,QT500-7,QT500-7 ductile iron,grade,ductile_cast_iron,金属与合金 > 黑色金属 > 铸铁 > 球墨铸铁 > QT500-7
cast_qt600_3,QT600-3,QT600-3 ductile iron,grade,ductile_cast_iron,金属与合金 > 黑色金属 > 铸铁 > 球墨铸铁 > QT600-3
white_cast_iron,白口铸铁,White cast iron,subfamily,cast_iron,金属与合金 > 黑色金属 > 铸铁 > 白口铸铁
heat_resistant_cast_iron,耐热铸铁,Heat-resistant cast iron,subfamily,cast_iron,金属与合金 > 黑色金属 > 铸铁 > 耐热铸铁
compacted_graphite_iron,蠕墨铸铁,Compacted graphite iron,subfamily,cast_iron,金属与合金 > 黑色金属 > 铸铁 > 蠕墨铸铁
cast_rut420,RuT420,RuT420 compacted graphite iron,grade,compacted_graphite_iron,金属与合金 > 黑色金属 > 铸铁 > 蠕墨铸铁 > RuT420
high_chromium_cast_iron,高铬耐磨铸铁,High-chromium wear-resistant cast iron,subfamily,cast_iron,金属与合金 > 黑色金属 > 铸铁 > 高铬耐磨铸铁
tpe_s,TPE-S,Styrenic thermoplastic elastomer,material,elastomers,高分子材料 > 弹性体 > TPE-S
tpo,TPO,Thermoplastic polyolefin,material,elastomers,高分子材料 > 弹性体 > TPO
tpu,TPU,Thermoplastic polyurethane elastomer,material,elastomers,高分子材料 > 弹性体 > TPU
tpv,TPV,Thermoplastic vulcanizate,material,elastomers,高分子材料 > 弹性体 > TPV
iir,丁基橡胶,Butyl rubber,material,elastomers,高分子材料 > 弹性体 > 丁基橡胶
nbr,丁腈橡胶,Nitrile rubber,material,elastomers,高分子材料 > 弹性体 > 丁腈橡胶
sbr,丁苯橡胶,Styrene-butadiene rubber,material,elastomers,高分子材料 > 弹性体 > 丁苯橡胶
epdm,三元乙丙橡胶,EPDM rubber,material,elastomers,高分子材料 > 弹性体 > 三元乙丙橡胶
hnbr,氢化丁腈橡胶,Hydrogenated nitrile rubber,material,elastomers,高分子材料 > 弹性体 > 氢化丁腈橡胶
cr_rubber,氯丁橡胶,Chloroprene rubber,material,elastomers,高分子材料 > 弹性体 > 氯丁橡胶
br,顺丁橡胶,Polybutadiene rubber,material,elastomers,高分子材料 > 弹性体 > 顺丁橡胶
unsaturated_polyester_resin,不饱和聚酯树脂,Unsaturated polyester resin,material,thermosetting_resins,高分子材料 > 热固性树脂 > 不饱和聚酯树脂
vinyl_ester_resin,乙烯基酯树脂,Vinyl ester resin,material,thermosetting_resins,高分子材料 > 热固性树脂 > 乙烯基酯树脂
bisphenol_a_epoxy,双酚A型环氧树脂,Bisphenol-A epoxy resin,variant,epoxy_resin,高分子材料 > 热固性树脂 > 双酚A型环氧树脂
bismaleimide_resin,双马来酰亚胺树脂,Bismaleimide resin,material,thermosetting_resins,高分子材料 > 热固性树脂 > 双马来酰亚胺树脂
silicone_resin,有机硅树脂,Silicone resin,material,thermosetting_resins,高分子材料 > 热固性树脂 > 有机硅树脂
cyanate_ester_resin,氰酸酯树脂,Cyanate ester resin,material,thermosetting_resins,高分子材料 > 热固性树脂 > 氰酸酯树脂
phenolic_resin,酚醛树脂,Phenolic resin,material,thermosetting_resins,高分子材料 > 热固性树脂 > 酚醛树脂
novolac_epoxy,酚醛环氧树脂,Novolac epoxy resin,variant,epoxy_resin,高分子材料 > 热固性树脂 > 酚醛环氧树脂
ectfe,ECTFE,Ethylene chlorotrifluoroethylene,material,fluoropolymers,高分子材料 > 热塑性塑料 > 含氟聚合物 > ECTFE
etfe,ETFE,Ethylene tetrafluoroethylene,material,fluoropolymers,高分子材料 > 热塑性塑料 > 含氟聚合物 > ETFE
fep,FEP,Fluorinated ethylene propylene,material,fluoropolymers,高分子材料 > 热塑性塑料 > 含氟聚合物 > FEP
pfa,PFA,Perfluoroalkoxy alkane,material,fluoropolymers,高分子材料 > 热塑性塑料 > 含氟聚合物 > PFA
pvdf,PVDF,Polyvinylidene fluoride,material,fluoropolymers,高分子材料 > 热塑性塑料 > 含氟聚合物 > PVDF
mxd6,MXD6,Polyamide MXD6,material,polyamide,高分子材料 > 热塑性塑料 > 工程热塑性塑料 > 聚酰胺 > MXD6
pa11,PA11,Polyamide 11,material,polyamide,高分子材料 > 热塑性塑料 > 工程热塑性塑料 > 聚酰胺 > PA11
pa12,PA12,Polyamide 12,material,polyamide,高分子材料 > 热塑性塑料 > 工程热塑性塑料 > 聚酰胺 > PA12
pa46,PA46,Polyamide 46,material,polyamide,高分子材料 > 热塑性塑料 > 工程热塑性塑料 > 聚酰胺 > PA46
pa6,PA6,Polyamide 6,material,polyamide,高分子材料 > 热塑性塑料 > 工程热塑性塑料 > 聚酰胺 > PA6
pa610,PA610,Polyamide 610,material,polyamide,高分子材料 > 热塑性塑料 > 工程热塑性塑料 > 聚酰胺 > PA610
pa612,PA612,Polyamide 612,material,polyamide,高分子材料 > 热塑性塑料 > 工程热塑性塑料 > 聚酰胺 > PA612
pa66,PA66,Polyamide 66,material,polyamide,高分子材料 > 热塑性塑料 > 工程热塑性塑料 > 聚酰胺 > PA66
pa6t,PA6T,Polyamide 6T,material,polyamide,高分子材料 > 热塑性塑料 > 工程热塑性塑料 > 聚酰胺 > PA6T
pa9t,PA9T,Polyamide 9T,material,polyamide,高分子材料 > 热塑性塑料 > 工程热塑性塑料 > 聚酰胺 > PA9T
gf_pa6,玻纤增强PA6,Glass-fibre-reinforced PA6,variant,polyamide,高分子材料 > 热塑性塑料 > 工程热塑性塑料 > 聚酰胺 > 玻纤增强PA6
gf_pa66,玻纤增强PA66,Glass-fibre-reinforced PA66,variant,polyamide,高分子材料 > 热塑性塑料 > 工程热塑性塑料 > 聚酰胺 > 玻纤增强PA66
pct,PCT,Polycyclohexylenedimethylene terephthalate,material,thermoplastic_polyesters,高分子材料 > 热塑性塑料 > 热塑性聚酯 > PCT
pen,PEN,Polyethylene naphthalate,material,thermoplastic_polyesters,高分子材料 > 热塑性塑料 > 热塑性聚酯 > PEN
petg,PETG,Glycol-modified PET,variant,pet,高分子材料 > 热塑性塑料 > 热塑性聚酯 > PETG
pp_homopolymer,均聚PP,Polypropylene homopolymer,variant,polypropylene,高分子材料 > 热塑性塑料 > 聚烯烃 > 聚丙烯 > 均聚PP
pp_block_copolymer,嵌段共聚PP,Impact copolymer polypropylene,variant,polypropylene,高分子材料 > 热塑性塑料 > 聚烯烃 > 聚丙烯 > 嵌段共聚PP
pp_random_copolymer,无规共聚PP,Random copolymer polypropylene,variant,polypropylene,高分子材料 > 热塑性塑料 > 聚烯烃 > 聚丙烯 > 无规共聚PP
gf_pp,玻纤增强PP,Glass-fibre-reinforced polypropylene,variant,polypropylene,高分子材料 > 热塑性塑料 > 聚烯烃 > 聚丙烯 > 玻纤增强PP
lgf_pp,长玻纤增强PP,Long-glass-fibre-reinforced polypropylene,variant,polypropylene,高分子材料 > 热塑性塑料 > 聚烯烃 > 聚丙烯 > 长玻纤增强PP
hdpe,HDPE,High-density polyethylene,variant,polyethylene,高分子材料 > 热塑性塑料 > 聚烯烃 > 聚乙烯 > HDPE
ldpe,LDPE,Low-density polyethylene,variant,polyethylene,高分子材料 > 热塑性塑料 > 聚烯烃 > 聚乙烯 > LDPE
lldpe,LLDPE,Linear low-density polyethylene,variant,polyethylene,高分子材料 > 热塑性塑料 > 聚烯烃 > 聚乙烯 > LLDPE
mdpe,MDPE,Medium-density polyethylene,variant,polyethylene,高分子材料 > 热塑性塑料 > 聚烯烃 > 聚乙烯 > MDPE
uhmwpe,UHMWPE,Ultra-high-molecular-weight polyethylene,variant,polyethylene,高分子材料 > 热塑性塑料 > 聚烯烃 > 聚乙烯 > UHMWPE
xlpe,XLPE,Cross-linked polyethylene,variant,polyethylene,高分子材料 > 热塑性塑料 > 聚烯烃 > 聚乙烯 > XLPE
asa,ASA,Acrylonitrile styrene acrylate,material,styrenic_polymers,高分子材料 > 热塑性塑料 > 苯乙烯类聚合物 > ASA
san,SAN,Styrene-acrylonitrile copolymer,material,styrenic_polymers,高分子材料 > 热塑性塑料 > 苯乙烯类聚合物 > SAN
eps,EPS,Expanded polystyrene,form,polystyrene,高分子材料 > 热塑性塑料 > 苯乙烯类聚合物 > 聚苯乙烯 > EPS
gpps,GPPS,General-purpose polystyrene,variant,polystyrene,高分子材料 > 热塑性塑料 > 苯乙烯类聚合物 > 聚苯乙烯 > GPPS
hips,HIPS,High-impact polystyrene,variant,polystyrene,高分子材料 > 热塑性塑料 > 苯乙烯类聚合物 > 聚苯乙烯 > HIPS
xps,XPS,Extruded polystyrene foam,form,polystyrene,高分子材料 > 热塑性塑料 > 苯乙烯类聚合物 > 聚苯乙烯 > XPS
pbat,PBAT,Polybutylene adipate terephthalate,material,biodegradable_polymers,高分子材料 > 生物可降解聚合物 > PBAT
pbs,PBS,Polybutylene succinate,material,biodegradable_polymers,高分子材料 > 生物可降解聚合物 > PBS
pcl,PCL,Polycaprolactone,material,biodegradable_polymers,高分子材料 > 生物可降解聚合物 > PCL
pga,PGA,Polyglycolic acid,material,biodegradable_polymers,高分子材料 > 生物可降解聚合物 > PGA
pha,PHA,Polyhydroxyalkanoate,material,biodegradable_polymers,高分子材料 > 生物可降解聚合物 > PHA
phb,PHB,Polyhydroxybutyrate,material,biodegradable_polymers,高分子材料 > 生物可降解聚合物 > PHB
plga,PLGA,Poly(lactic-co-glycolic acid),material,biodegradable_polymers,高分子材料 > 生物可降解聚合物 > PLGA
starch_plastic,淀粉基塑料,Starch-based plastic,material,biodegradable_polymers,高分子材料 > 生物可降解聚合物 > 淀粉基塑料
cellulose_material,纤维素材料,Cellulose material,material,biodegradable_polymers,高分子材料 > 生物可降解聚合物 > 纤维素材料
pei,PEI,Polyetherimide,material,high_performance_polymers,高分子材料 > 高性能聚合物 > PEI
pekk,PEKK,Polyetherketoneketone,material,high_performance_polymers,高分子材料 > 高性能聚合物 > PEKK
pes,PES,Polyethersulfone,material,high_performance_polymers,高分子材料 > 高性能聚合物 > PES
ppsu,PPSU,Polyphenylsulfone,material,high_performance_polymers,高分子材料 > 高性能聚合物 > PPSU
psu,PSU,Polysulfone,material,high_performance_polymers,高分子材料 > 高性能聚合物 > PSU
cf_peek,碳纤增强PEEK,Carbon-fibre-reinforced PEEK,variant,peek,高分子材料 > 高性能聚合物 > 聚芳醚酮 > PEEK > 碳纤增强PEEK
elastomers,弹性体,Elastomers,family,,高分子材料 > 弹性体
thermosetting_resins,热固性树脂,Thermosetting resins,family,,高分子材料 > 热固性树脂
fluoropolymers,含氟聚合物,Fluoropolymers,family,,高分子材料 > 热塑性塑料 > 含氟聚合物
engineering_thermoplastics,工程热塑性塑料,Engineering thermoplastics,family,,高分子材料 > 热塑性塑料 > 工程热塑性塑料
thermoplastic_polyesters,热塑性聚酯,Thermoplastic polyesters,family,,高分子材料 > 热塑性塑料 > 热塑性聚酯
polyolefins,聚烯烃,Polyolefins,family,,高分子材料 > 热塑性塑料 > 聚烯烃
styrenic_polymers,苯乙烯类聚合物,Styrenic polymers,family,,高分子材料 > 热塑性塑料 > 苯乙烯类聚合物
biodegradable_polymers,生物可降解聚合物,Biodegradable polymers,family,,高分子材料 > 生物可降解聚合物
high_performance_polymers,高性能聚合物,High-performance polymers,family,,高分子材料 > 高性能聚合物
hydroxyapatite_peek,羟基磷灰石/PEEK复合材料,Hydroxyapatite/PEEK composite,variant,peek,高分子材料 > 高性能聚合物 > 聚芳醚酮 > PEEK > 羟基磷灰石/PEEK复合材料
