material_id,name_cn,name_en,category_1,entity_type,parent_id,required_images,recommended_images,optional_images,not_applicable_images,own_images,inherited_images,missing_required,missing_recommended,policy_status,policy_reason
ti_ta1,TA1,TA1 commercially pure titanium,金属与合金,grade,commercially_pure_titanium,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
ti_ta2,TA2,TA2 commercially pure titanium,金属与合金,grade,commercially_pure_titanium,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
near_alpha_titanium_alloy,近α型钛合金,Near-alpha titanium alloy,金属与合金,subfamily,titanium_alloy,macro,micro,structure,,,macro,,micro,必需已满足，建议补充,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
ti_ta15,TA15,TA15 titanium alloy,金属与合金,grade,near_alpha_titanium_alloy,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
oxygen_free_copper,无氧铜,Oxygen-free copper,金属与合金,subfamily,copper_alloy,macro,micro,structure,,,,macro,micro,缺少必需图片,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
cu_tu1,TU1,TU1 oxygen-free copper,金属与合金,grade,oxygen_free_copper,macro,,micro; structure,,,,macro,,缺少必需图片,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
cupronickel,白铜,Cupronickel,金属与合金,subfamily,copper_alloy,macro,micro,structure,,,,macro,micro,缺少必需图片,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
cu_b30,B30,B30 cupronickel,金属与合金,grade,cupronickel,macro,,micro; structure,,,,macro,,缺少必需图片,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
phosphor_bronze,磷青铜,Phosphor bronze,金属与合金,subfamily,copper_alloy,macro,micro,structure,,,,macro,micro,缺少必需图片,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
cu_qsn6_5_0_1,QSn6.5-0.1,QSn6.5-0.1 phosphor bronze,金属与合金,grade,phosphor_bronze,macro,,micro; structure,,,,macro,,缺少必需图片,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
pure_copper,纯铜,Pure copper,金属与合金,subfamily,copper_alloy,macro,micro,structure,,,,macro,micro,缺少必需图片,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
cu_t2,T2,T2 copper,金属与合金,grade,pure_copper,macro,,micro; structure,,,,macro,,缺少必需图片,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
beryllium_copper,铍铜,Beryllium copper,金属与合金,subfamily,copper_alloy,macro,micro,structure,,,,macro,micro,缺少必需图片,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
cu_qbe2,QBe2,QBe2 beryllium copper,金属与合金,grade,beryllium_copper,macro,,micro; structure,,,,macro,,缺少必需图片,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
aluminum_bronze,铝青铜,Aluminium bronze,金属与合金,subfamily,copper_alloy,macro,micro,structure,,,,macro,micro,缺少必需图片,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
cu_qal9_4,QAl9-4,QAl9-4 aluminium bronze,金属与合金,grade,aluminum_bronze,macro,,micro; structure,,,,macro,,缺少必需图片,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
chromium_zirconium_copper,铬锆铜,Chromium zirconium copper,金属与合金,subfamily,copper_alloy,macro,micro,structure,,,,macro,micro,缺少必需图片,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
cu_cucrzr,CuCrZr,CuCrZr alloy,金属与合金,grade,chromium_zirconium_copper,macro,,micro; structure,,,,macro,,缺少必需图片,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
tin_bronze,锡青铜,Tin bronze,金属与合金,subfamily,copper_alloy,macro,micro,structure,,,,macro,micro,缺少必需图片,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
brass,黄铜,Brass,金属与合金,subfamily,copper_alloy,macro,micro,structure,,,,macro,micro,缺少必需图片,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
cu_h62,H62,H62 brass,金属与合金,grade,brass,macro,,micro; structure,,,,macro,,缺少必需图片,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
cu_h68,H68,H68 brass,金属与合金,grade,brass,macro,,micro; structure,,,,macro,,缺少必需图片,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
al_1xxx,1xxx系纯铝,1xxx series aluminium,金属与合金,subfamily,aluminum_alloy,macro,micro,structure,,,,macro,micro,缺少必需图片,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
al_1050,1050,AA 1050 aluminium,金属与合金,grade,al_1xxx,macro,,micro; structure,,,,macro,,缺少必需图片,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
al_1060,1060,AA 1060 aluminium,金属与合金,grade,al_1xxx,macro,,micro; structure,,,,macro,,缺少必需图片,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
al_2xxx,2xxx系铝铜合金,2xxx Al-Cu alloys,金属与合金,subfamily,aluminum_alloy,macro,micro,structure,,,,macro,micro,缺少必需图片,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
al_2024,2024,AA 2024 aluminium alloy,金属与合金,grade,al_2xxx,macro,,micro; structure,,,,macro,,缺少必需图片,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
al_3xxx,3xxx系铝锰合金,3xxx Al-Mn alloys,金属与合金,subfamily,aluminum_alloy,macro,micro,structure,,,,macro,micro,缺少必需图片,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
al_3003,3003,AA 3003 aluminium alloy,金属与合金,grade,al_3xxx,macro,,micro; structure,,,,macro,,缺少必需图片,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
al_4xxx,4xxx系铝硅合金,4xxx Al-Si alloys,金属与合金,subfamily,aluminum_alloy,macro,micro,structure,,,,macro,micro,缺少必需图片,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
al_5xxx,5xxx系铝镁合金,5xxx Al-Mg alloys,金属与合金,subfamily,aluminum_alloy,macro,micro,structure,,,,macro,micro,缺少必需图片,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
al_5052,5052,AA 5052 aluminium alloy,金属与合金,grade,al_5xxx,macro,,micro; structure,,,,macro,,缺少必需图片,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
al_5083,5083,AA 5083 aluminium alloy,金属与合金,grade,al_5xxx,macro,,micro; structure,,,,macro,,缺少必需图片,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
al_6xxx,6xxx系铝镁硅合金,6xxx Al-Mg-Si alloys,金属与合金,subfamily,aluminum_alloy,macro,micro,structure,,,,macro,micro,缺少必需图片,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
al_6061,6061,AA 6061 aluminium alloy,金属与合金,grade,al_6xxx,macro,,micro; structure,,,,macro,,缺少必需图片,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
al_6063,6063,AA 6063 aluminium alloy,金属与合金,grade,al_6xxx,macro,,micro; structure,,,,macro,,缺少必需图片,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
al_7xxx,7xxx系铝锌镁合金,7xxx Al-Zn-Mg alloys,金属与合金,subfamily,aluminum_alloy,macro,micro,structure,,,,macro,micro,缺少必需图片,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
al_7075,7075,AA 7075 aluminium alloy,金属与合金,grade,al_7xxx,macro,,micro; structure,,,,macro,,缺少必需图片,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
pure_aluminum,纯铝,Pure aluminium,金属与合金,subfamily,aluminum_alloy,macro,micro,structure,,,,macro,micro,缺少必需图片,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
cast_aluminum_alloy,铸造铝合金,Cast aluminium alloys,金属与合金,subfamily,aluminum_alloy,macro,micro,structure,,,,macro,micro,缺少必需图片,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
al_adc12,ADC12,ADC12 die-casting aluminium alloy,金属与合金,grade,cast_aluminum_alloy,macro,,micro; structure,,,,macro,,缺少必需图片,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
al_zl101,ZL101,ZL101 cast aluminium alloy,金属与合金,grade,cast_aluminum_alloy,macro,,micro; structure,,,,macro,,缺少必需图片,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
mg_al_mn,Mg-Al-Mn系,Mg-Al-Mn magnesium alloys,金属与合金,subfamily,magnesium_alloy,macro,micro,structure,,,,macro,micro,缺少必需图片,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
mg_am60,AM60,AM60 magnesium alloy,金属与合金,grade,mg_al_mn,macro,,micro; structure,,,,macro,,缺少必需图片,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
mg_al_zn,Mg-Al-Zn系,Mg-Al-Zn magnesium alloys,金属与合金,subfamily,magnesium_alloy,macro,micro,structure,,,,macro,micro,缺少必需图片,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
mg_az31,AZ31,AZ31 magnesium alloy,金属与合金,grade,mg_al_zn,macro,,micro; structure,,,,macro,,缺少必需图片,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
mg_az91,AZ91,AZ91 magnesium alloy,金属与合金,grade,mg_al_zn,macro,,micro; structure,,,,macro,,缺少必需图片,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
mg_zn_zr,Mg-Zn-Zr系,Mg-Zn-Zr magnesium alloys,金属与合金,subfamily,magnesium_alloy,macro,micro,structure,,,,macro,micro,缺少必需图片,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
mg_zk60,ZK60,ZK60 magnesium alloy,金属与合金,grade,mg_zn_zr,macro,,micro; structure,,,,macro,,缺少必需图片,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
rare_earth_magnesium,稀土镁合金,Rare-earth magnesium alloys,金属与合金,subfamily,magnesium_alloy,macro,micro,structure,,,,macro,micro,缺少必需图片,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
mg_we43,WE43,WE43 magnesium alloy,金属与合金,grade,rare_earth_magnesium,macro,,micro; structure,,,,macro,,缺少必需图片,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
commercial_nickel,工业纯镍,Commercially pure nickel,金属与合金,subfamily,nickel_alloy,macro,micro,structure,,,,macro,micro,缺少必需图片,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
ni_200,Ni 200,Nickel 200,金属与合金,grade,commercial_nickel,macro,,micro; structure,,,,macro,,缺少必需图片,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
nickel_copper_alloy,镍铜合金,Nickel-copper alloy,金属与合金,subfamily,nickel_alloy,macro,micro,structure,,,,macro,micro,缺少必需图片,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
monel_400,Monel 400,Monel 400 nickel-copper alloy,金属与合金,grade,nickel_copper_alloy,macro,,micro; structure,,,,macro,,缺少必需图片,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
nickel_chromium_alloy,镍铬合金,Nickel-chromium alloy,金属与合金,subfamily,nickel_alloy,macro,micro,structure,,,,macro,micro,缺少必需图片,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
inconel_600,Inconel 600,Inconel 600,金属与合金,grade,nickel_chromium_alloy,macro,,micro; structure,,,,macro,,缺少必需图片,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
nickel_chromium_molybdenum,镍铬钼耐蚀合金,Ni-Cr-Mo corrosion-resistant alloy,金属与合金,subfamily,nickel_alloy,macro,micro,structure,,,,macro,micro,缺少必需图片,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
hastelloy_c276,Hastelloy C-276,Hastelloy C-276,金属与合金,grade,nickel_chromium_molybdenum,macro,,micro; structure,,,,macro,,缺少必需图片,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
inconel_625,Inconel 625,Inconel 625,金属与合金,grade,nickel_chromium_molybdenum,macro,,micro; structure,,,,macro,,缺少必需图片,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
precious_metals,贵金属,Precious metals,金属与合金,family,,macro,micro,structure,,,,macro,micro,缺少必需图片,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
intermetallics,金属间化合物,Intermetallic compounds,金属与合金,family,,macro,micro,structure,,,,macro,micro,缺少必需图片,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
refractory_metals,难熔金属,Refractory metals,金属与合金,family,,macro,micro,structure,,,,macro,micro,缺少必需图片,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
superalloys,高温合金,Superalloys,金属与合金,family,,macro,micro,structure,,,,macro,micro,缺少必需图片,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
single_crystal_superalloy,单晶高温合金,Single-crystal superalloy,金属与合金,subfamily,nickel_superalloy,macro,micro,structure,,,,macro,micro,缺少必需图片,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
wrought_superalloy,变形高温合金,Wrought superalloy,金属与合金,subfamily,nickel_superalloy,macro,micro,structure,,,,macro,micro,缺少必需图片,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
gh4169,GH4169,GH4169 superalloy,金属与合金,grade,wrought_superalloy,macro,,micro; structure,,,,macro,,缺少必需图片,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
inconel_718,Inconel 718,Inconel 718,金属与合金,grade,wrought_superalloy,macro,,micro; structure,,,,macro,,缺少必需图片,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
powder_superalloy,粉末高温合金,Powder metallurgy superalloy,金属与合金,subfamily,nickel_superalloy,macro,micro,structure,,,,macro,micro,缺少必需图片,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
cast_superalloy,铸造高温合金,Cast superalloy,金属与合金,subfamily,nickel_superalloy,macro,micro,structure,,,,macro,micro,缺少必需图片,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
k418,K418,K418 cast superalloy,金属与合金,grade,cast_superalloy,macro,,micro; structure,,,,macro,,缺少必需图片,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
ferrous_metals,黑色金属,Ferrous metals,金属与合金,family,,macro,micro,structure,,,,macro,micro,缺少必需图片,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
duplex_stainless_steel,双相不锈钢,Duplex stainless steel,金属与合金,subfamily,stainless_steel,macro,micro,structure,,,macro,,micro,必需已满足，建议补充,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
ss_2205,2205,2205 duplex stainless steel,金属与合金,grade,duplex_stainless_steel,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
austenitic_stainless_steel,奥氏体不锈钢,Austenitic stainless steel,金属与合金,subfamily,stainless_steel,macro,micro,structure,,,macro,,micro,必需已满足，建议补充,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
ss_304,304,AISI 304 stainless steel,金属与合金,grade,austenitic_stainless_steel,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
ss_304l,304L,AISI 304L stainless steel,金属与合金,grade,austenitic_stainless_steel,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
ss_310s,310S,AISI 310S stainless steel,金属与合金,grade,austenitic_stainless_steel,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
ss_316,316,AISI 316 stainless steel,金属与合金,grade,austenitic_stainless_steel,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
ss_316l,316L,AISI 316L stainless steel,金属与合金,grade,austenitic_stainless_steel,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
ph_stainless_steel,沉淀硬化不锈钢,Precipitation-hardening stainless steel,金属与合金,subfamily,stainless_steel,macro,micro,structure,,,macro,,micro,必需已满足，建议补充,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
ss_17_4ph,17-4PH,17-4 PH stainless steel,金属与合金,grade,ph_stainless_steel,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
ferritic_stainless_steel,铁素体不锈钢,Ferritic stainless steel,金属与合金,subfamily,stainless_steel,macro,micro,structure,,,macro,,micro,必需已满足，建议补充,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
ss_430,430,AISI 430 stainless steel,金属与合金,grade,ferritic_stainless_steel,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
martensitic_stainless_steel,马氏体不锈钢,Martensitic stainless steel,金属与合金,subfamily,stainless_steel,macro,micro,structure,,,macro,,micro,必需已满足，建议补充,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
ss_410,410,AISI 410 stainless steel,金属与合金,grade,martensitic_stainless_steel,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
ss_420,420,AISI 420 stainless steel,金属与合金,grade,martensitic_stainless_steel,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
ss_440c,440C,AISI 440C stainless steel,金属与合金,grade,martensitic_stainless_steel,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
low_alloy_steel,低合金钢,Low-alloy steel,金属与合金,subfamily,steel,macro,micro,structure,,,macro,,micro,必需已满足，建议补充,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
cold_work_tool_steel,冷作模具钢,Cold-work tool steel,金属与合金,subfamily,tool_steel,macro,micro,structure,,,macro,,micro,必需已满足，建议补充,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
steel_cr12,Cr12,Cr12 tool steel,金属与合金,grade,cold_work_tool_steel,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
steel_cr12mov,Cr12MoV,Cr12MoV tool steel,金属与合金,grade,cold_work_tool_steel,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
steel_d2,D2,AISI D2 tool steel,金属与合金,grade,cold_work_tool_steel,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
plastic_mold_steel,塑料模具钢,Plastic mould steel,金属与合金,subfamily,tool_steel,macro,micro,structure,,,macro,,micro,必需已满足，建议补充,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
steel_p20,P20,AISI P20 mould steel,金属与合金,grade,plastic_mold_steel,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
hot_work_tool_steel,热作模具钢,Hot-work tool steel,金属与合金,subfamily,tool_steel,macro,micro,structure,,,macro,,micro,必需已满足，建议补充,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
steel_h13,H13,AISI H13 tool steel,金属与合金,grade,hot_work_tool_steel,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
carbon_tool_steel,碳素工具钢,Carbon tool steel,金属与合金,subfamily,tool_steel,macro,micro,structure,,,macro,,micro,必需已满足，建议补充,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
steel_t10,T10,T10 carbon tool steel,金属与合金,grade,carbon_tool_steel,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
steel_t12,T12,T12 carbon tool steel,金属与合金,grade,carbon_tool_steel,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
steel_t8,T8,T8 carbon tool steel,金属与合金,grade,carbon_tool_steel,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
steel_m2,M2,AISI M2 high-speed steel,金属与合金,grade,high_speed_steel,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
steel_w18cr4v,W18Cr4V,W18Cr4V high-speed steel,金属与合金,grade,high_speed_steel,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
steel_w6mo5cr4v2,W6Mo5Cr4V2,W6Mo5Cr4V2 high-speed steel,金属与合金,grade,high_speed_steel,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
machine_steel,机械制造用钢,Machine-building steel,金属与合金,subfamily,steel,macro,micro,structure,,,macro,,micro,必需已满足，建议补充,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
spring_steel,弹簧钢,Spring steel,金属与合金,subfamily,machine_steel,macro,micro,structure,,,macro,,micro,必需已满足，建议补充,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
steel_60si2mn,60Si2Mn,60Si2Mn spring steel,金属与合金,grade,spring_steel,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
steel_65mn,65Mn,65Mn spring steel,金属与合金,grade,spring_steel,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
carburizing_steel,渗碳钢,Carburizing steel,金属与合金,subfamily,machine_steel,macro,micro,structure,,,macro,,micro,必需已满足，建议补充,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
steel_20cr,20Cr,20Cr alloy steel,金属与合金,grade,carburizing_steel,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
steel_20crmnti,20CrMnTi,20CrMnTi gear steel,金属与合金,grade,carburizing_steel,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
quenched_tempered_steel,调质钢,Quenched and tempered steel,金属与合金,subfamily,machine_steel,macro,micro,structure,,,macro,,micro,必需已满足，建议补充,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
steel_35crmo,35CrMo,35CrMo alloy steel,金属与合金,grade,quenched_tempered_steel,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
steel_40cr,40Cr,40Cr alloy steel,金属与合金,grade,quenched_tempered_steel,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
steel_42crmo,42CrMo,42CrMo alloy steel,金属与合金,grade,quenched_tempered_steel,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
bearing_steel,轴承钢,Bearing steel,金属与合金,subfamily,machine_steel,macro,micro,structure,,,macro,,micro,必需已满足，建议补充,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
