material_id,name_cn,name_en,category_1,entity_type,parent_id,required_images,recommended_images,optional_images,not_applicable_images,own_images,inherited_images,missing_required,missing_recommended,policy_status,policy_reason
steel_gcr15,GCr15,GCr15 bearing steel,金属与合金,grade,bearing_steel,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
electrical_steel,电工钢,Electrical steel,金属与合金,subfamily,steel,macro,micro,structure,,,macro,,micro,必需已满足，建议补充,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
structural_steel,结构钢,Structural steel,金属与合金,subfamily,steel,macro,micro,structure,,,macro,,micro,必需已满足，建议补充,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
hsla_steel,低合金高强度结构钢,High-strength low-alloy steel,金属与合金,subfamily,structural_steel,macro,micro,structure,,,macro,,micro,必需已满足，建议补充,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
carbon_structural_steel,普通碳素结构钢,Carbon structural steel,金属与合金,subfamily,structural_steel,macro,micro,structure,,,macro,,micro,必需已满足，建议补充,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
q235,Q235,Q235 structural steel,金属与合金,grade,carbon_structural_steel,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
q275,Q275,Q275 structural steel,金属与合金,grade,carbon_structural_steel,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
unalloyed_steel,非合金钢,Non-alloy steel,金属与合金,subfamily,steel,macro,micro,structure,,,macro,,micro,必需已满足，建议补充,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
medium_carbon_steel,中碳钢,Medium-carbon steel,金属与合金,subfamily,unalloyed_steel,macro,micro,structure,,,macro,,micro,必需已满足，建议补充,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
steel_35,35钢,Grade 35 carbon steel,金属与合金,grade,medium_carbon_steel,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
steel_45,45钢,Grade 45 carbon steel,金属与合金,grade,medium_carbon_steel,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
steel_50,50钢,Grade 50 carbon steel,金属与合金,grade,medium_carbon_steel,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
low_carbon_steel,低碳钢,Low-carbon steel,金属与合金,subfamily,unalloyed_steel,macro,micro,structure,,,macro,,micro,必需已满足，建议补充,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
steel_20,20钢,Grade 20 carbon steel,金属与合金,grade,low_carbon_steel,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
high_carbon_steel,高碳钢,High-carbon steel,金属与合金,subfamily,unalloyed_steel,macro,micro,structure,,,macro,,micro,必需已满足，建议补充,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
steel_65,65钢,Grade 65 carbon steel,金属与合金,grade,high_carbon_steel,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
steel_70,70钢,Grade 70 carbon steel,金属与合金,grade,high_carbon_steel,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
chilled_cast_iron,冷硬铸铁,Chilled cast iron,金属与合金,subfamily,cast_iron,macro,micro,structure,,,macro,,micro,必需已满足，建议补充,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
malleable_cast_iron,可锻铸铁,Malleable cast iron,金属与合金,subfamily,cast_iron,macro,micro,structure,,,macro,,micro,必需已满足，建议补充,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
cast_kth350_10,KTH350-10,KTH350-10 malleable cast iron,金属与合金,grade,malleable_cast_iron,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
austenitic_cast_iron,奥氏体铸铁,Austenitic cast iron,金属与合金,subfamily,cast_iron,macro,micro,structure,,,macro,,micro,必需已满足，建议补充,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
gray_cast_iron,灰铸铁,Grey cast iron,金属与合金,subfamily,cast_iron,macro,micro,structure,,,macro,,micro,必需已满足，建议补充,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
cast_ht200,HT200,HT200 grey cast iron,金属与合金,grade,gray_cast_iron,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
cast_ht250,HT250,HT250 grey cast iron,金属与合金,grade,gray_cast_iron,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
ductile_cast_iron,球墨铸铁,Ductile iron,金属与合金,subfamily,cast_iron,macro,micro,structure,,,macro,,micro,必需已满足，建议补充,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
cast_qt400_18,QT400-18,QT400-18 ductile iron,金属与合金,grade,ductile_cast_iron,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
cast_qt500_7,QT500-7,QT500-7 ductile iron,金属与合金,grade,ductile_cast_iron,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
cast_qt600_3,QT600-3,QT600-3 ductile iron,金属与合金,grade,ductile_cast_iron,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
white_cast_iron,白口铸铁,White cast iron,金属与合金,subfamily,cast_iron,macro,micro,structure,,,macro,,micro,必需已满足，建议补充,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
heat_resistant_cast_iron,耐热铸铁,Heat-resistant cast iron,金属与合金,subfamily,cast_iron,macro,micro,structure,,,macro,,micro,必需已满足，建议补充,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
compacted_graphite_iron,蠕墨铸铁,Compacted graphite iron,金属与合金,subfamily,cast_iron,macro,micro,structure,,,macro,,micro,必需已满足，建议补充,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
cast_rut420,RuT420,RuT420 compacted graphite iron,金属与合金,grade,compacted_graphite_iron,macro,,micro; structure,,,macro,,,已满足配图策略,金属牌号不默认要求独立显微组织或结构图，父级图片可作为参考。
high_chromium_cast_iron,高铬耐磨铸铁,High-chromium wear-resistant cast iron,金属与合金,subfamily,cast_iron,macro,micro,structure,,,macro,,micro,必需已满足，建议补充,金属宏观形态用于识别材料与产品，显微组织具有较高教学价值。
tpe_s,TPE-S,Styrenic thermoplastic elastomer,高分子材料,material,elastomers,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
tpo,TPO,Thermoplastic polyolefin,高分子材料,material,elastomers,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
tpu,TPU,Thermoplastic polyurethane elastomer,高分子材料,material,elastomers,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
tpv,TPV,Thermoplastic vulcanizate,高分子材料,material,elastomers,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
iir,丁基橡胶,Butyl rubber,高分子材料,material,elastomers,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
nbr,丁腈橡胶,Nitrile rubber,高分子材料,material,elastomers,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
sbr,丁苯橡胶,Styrene-butadiene rubber,高分子材料,material,elastomers,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
epdm,三元乙丙橡胶,EPDM rubber,高分子材料,material,elastomers,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
hnbr,氢化丁腈橡胶,Hydrogenated nitrile rubber,高分子材料,material,elastomers,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
cr_rubber,氯丁橡胶,Chloroprene rubber,高分子材料,material,elastomers,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
br,顺丁橡胶,Polybutadiene rubber,高分子材料,material,elastomers,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
unsaturated_polyester_resin,不饱和聚酯树脂,Unsaturated polyester resin,高分子材料,material,thermosetting_resins,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
vinyl_ester_resin,乙烯基酯树脂,Vinyl ester resin,高分子材料,material,thermosetting_resins,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
bisphenol_a_epoxy,双酚A型环氧树脂,Bisphenol-A epoxy resin,高分子材料,variant,epoxy_resin,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
bismaleimide_resin,双马来酰亚胺树脂,Bismaleimide resin,高分子材料,material,thermosetting_resins,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
silicone_resin,有机硅树脂,Silicone resin,高分子材料,material,thermosetting_resins,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
cyanate_ester_resin,氰酸酯树脂,Cyanate ester resin,高分子材料,material,thermosetting_resins,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
phenolic_resin,酚醛树脂,Phenolic resin,高分子材料,material,thermosetting_resins,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
novolac_epoxy,酚醛环氧树脂,Novolac epoxy resin,高分子材料,variant,epoxy_resin,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
ectfe,ECTFE,Ethylene chlorotrifluoroethylene,高分子材料,material,fluoropolymers,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
etfe,ETFE,Ethylene tetrafluoroethylene,高分子材料,material,fluoropolymers,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
fep,FEP,Fluorinated ethylene propylene,高分子材料,material,fluoropolymers,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
pfa,PFA,Perfluoroalkoxy alkane,高分子材料,material,fluoropolymers,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
pvdf,PVDF,Polyvinylidene fluoride,高分子材料,material,fluoropolymers,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
mxd6,MXD6,Polyamide MXD6,高分子材料,material,polyamide,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
pa11,PA11,Polyamide 11,高分子材料,material,polyamide,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
pa12,PA12,Polyamide 12,高分子材料,material,polyamide,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
pa46,PA46,Polyamide 46,高分子材料,material,polyamide,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
pa6,PA6,Polyamide 6,高分子材料,material,polyamide,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
pa610,PA610,Polyamide 610,高分子材料,material,polyamide,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
pa612,PA612,Polyamide 612,高分子材料,material,polyamide,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
pa66,PA66,Polyamide 66,高分子材料,material,polyamide,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
pa6t,PA6T,Polyamide 6T,高分子材料,material,polyamide,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
pa9t,PA9T,Polyamide 9T,高分子材料,material,polyamide,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
gf_pa6,玻纤增强PA6,Glass-fibre-reinforced PA6,高分子材料,variant,polyamide,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
gf_pa66,玻纤增强PA66,Glass-fibre-reinforced PA66,高分子材料,variant,polyamide,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
pct,PCT,Polycyclohexylenedimethylene terephthalate,高分子材料,material,thermoplastic_polyesters,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
pen,PEN,Polyethylene naphthalate,高分子材料,material,thermoplastic_polyesters,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
petg,PETG,Glycol-modified PET,高分子材料,variant,pet,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
pp_homopolymer,均聚PP,Polypropylene homopolymer,高分子材料,variant,polypropylene,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
pp_block_copolymer,嵌段共聚PP,Impact copolymer polypropylene,高分子材料,variant,polypropylene,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
pp_random_copolymer,无规共聚PP,Random copolymer polypropylene,高分子材料,variant,polypropylene,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
gf_pp,玻纤增强PP,Glass-fibre-reinforced polypropylene,高分子材料,variant,polypropylene,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
lgf_pp,长玻纤增强PP,Long-glass-fibre-reinforced polypropylene,高分子材料,variant,polypropylene,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
hdpe,HDPE,High-density polyethylene,高分子材料,variant,polyethylene,macro,structure,micro,,,macro; structure,,,已满足配图策略,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
ldpe,LDPE,Low-density polyethylene,高分子材料,variant,polyethylene,macro,structure,micro,,,macro; structure,,,已满足配图策略,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
lldpe,LLDPE,Linear low-density polyethylene,高分子材料,variant,polyethylene,macro,structure,micro,,,macro; structure,,,已满足配图策略,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
mdpe,MDPE,Medium-density polyethylene,高分子材料,variant,polyethylene,macro,structure,micro,,,macro; structure,,,已满足配图策略,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
uhmwpe,UHMWPE,Ultra-high-molecular-weight polyethylene,高分子材料,variant,polyethylene,macro,structure,micro,,,macro; structure,,,已满足配图策略,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
xlpe,XLPE,Cross-linked polyethylene,高分子材料,variant,polyethylene,macro,structure,micro,,,macro; structure,,,已满足配图策略,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
asa,ASA,Acrylonitrile styrene acrylate,高分子材料,material,styrenic_polymers,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
san,SAN,Styrene-acrylonitrile copolymer,高分子材料,material,styrenic_polymers,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
eps,EPS,Expanded polystyrene,高分子材料,form,polystyrene,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
gpps,GPPS,General-purpose polystyrene,高分子材料,variant,polystyrene,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
hips,HIPS,High-impact polystyrene,高分子材料,variant,polystyrene,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
xps,XPS,Extruded polystyrene foam,高分子材料,form,polystyrene,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
pbat,PBAT,Polybutylene adipate terephthalate,高分子材料,material,biodegradable_polymers,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
pbs,PBS,Polybutylene succinate,高分子材料,material,biodegradable_polymers,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
pcl,PCL,Polycaprolactone,高分子材料,material,biodegradable_polymers,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
pga,PGA,Polyglycolic acid,高分子材料,material,biodegradable_polymers,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
pha,PHA,Polyhydroxyalkanoate,高分子材料,material,biodegradable_polymers,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
phb,PHB,Polyhydroxybutyrate,高分子材料,material,biodegradable_polymers,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
plga,PLGA,Poly(lactic-co-glycolic acid),高分子材料,material,biodegradable_polymers,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
starch_plastic,淀粉基塑料,Starch-based plastic,高分子材料,material,biodegradable_polymers,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
cellulose_material,纤维素材料,Cellulose material,高分子材料,material,biodegradable_polymers,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
pei,PEI,Polyetherimide,高分子材料,material,high_performance_polymers,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
pekk,PEKK,Polyetherketoneketone,高分子材料,material,high_performance_polymers,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
pes,PES,Polyethersulfone,高分子材料,material,high_performance_polymers,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
ppsu,PPSU,Polyphenylsulfone,高分子材料,material,high_performance_polymers,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
psu,PSU,Polysulfone,高分子材料,material,high_performance_polymers,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
cf_peek,碳纤增强PEEK,Carbon-fibre-reinforced PEEK,高分子材料,variant,peek,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
elastomers,弹性体,Elastomers,高分子材料,family,,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
thermosetting_resins,热固性树脂,Thermosetting resins,高分子材料,family,,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
fluoropolymers,含氟聚合物,Fluoropolymers,高分子材料,family,,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
engineering_thermoplastics,工程热塑性塑料,Engineering thermoplastics,高分子材料,family,,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
thermoplastic_polyesters,热塑性聚酯,Thermoplastic polyesters,高分子材料,family,,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
polyolefins,聚烯烃,Polyolefins,高分子材料,family,,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
styrenic_polymers,苯乙烯类聚合物,Styrenic polymers,高分子材料,family,,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
biodegradable_polymers,生物可降解聚合物,Biodegradable polymers,高分子材料,family,,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
high_performance_polymers,高性能聚合物,High-performance polymers,高分子材料,family,,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
hydroxyapatite_peek,羟基磷灰石/PEEK复合材料,Hydroxyapatite/PEEK composite,高分子材料,variant,peek,macro,structure,micro,,,,macro,structure,缺少必需图片,高分子优先展示样品形态与分子、重复单元、交联网络或功能机理。
